"","strain","motif_len","pheno","n","metric"
"61","BXD074","4",0.00193025890646637,92,"% denovo"
"62","BXD075","4",0.00263864385978369,172,"% denovo"
"63","BXD077","4",0.00301596778885164,197,"% denovo"
"64","BXD078","4",0.00410199239630678,287,"% denovo"
"65","BXD079","4",0.00217845786265175,124,"% denovo"
"66","BXD081","4",0.00191082802547771,123,"% denovo"
"67","BXD083","4",0.00319208483986627,211,"% denovo"
"68","BXD084","4",0.00253357709415982,176,"% denovo"
"69","BXD085","4",0.00230076788128038,160,"% denovo"
"70","BXD086","4",0.00284752398890652,192,"% denovo"
"71","BXD087","4",0.00282380060510013,196,"% denovo"
"72","BXD088","4",0.00230177917396529,159,"% denovo"
"73","BXD089","4",0.00264024302959935,166,"% denovo"
"74","BXD090","4",0.00258121940364931,174,"% denovo"
"75","BXD091","4",0.00306768070556656,192,"% denovo"
"76","BXD095","4",0.00271599349807617,132,"% denovo"
"77","BXD098","4",0.00300607412916822,194,"% denovo"
"78","BXD099","4",0.00239628575707653,160,"% denovo"
"79","BXD100","4",0.00321823469493202,218,"% denovo"
"80","BXD101","4",0.00270425776754891,141,"% denovo"
"81","BXD102","4",0.00265472526510787,182,"% denovo"
"82","BXD111","4",0.00148597706902755,95,"% denovo"
"83","BXD113","4",0.00110361038253716,77,"% denovo"
"84","BXD114","4",0.00104239648661119,61,"% denovo"
"85","BXD122","4",0.00123285341797982,87,"% denovo"
"86","BXD123","4",0.000998552821997106,69,"% denovo"
"87","BXD124","4",0.00104378080603073,72,"% denovo"
"88","BXD125","4",0.00122602156003768,82,"% denovo"
"89","BXD127","4",0.00121093299504094,84,"% denovo"
"90","BXD128","4",0.000921071276746493,65,"% denovo"
"91","BXD131","4",0.00115699410075847,81,"% denovo"
"92","BXD137","4",0.00124651708461651,85,"% denovo"
"93","BXD141","4",0.00109093742694615,56,"% denovo"
"94","BXD144","4",0.00101362602991645,70,"% denovo"
"95","BXD147","4",0.000967463459649332,65,"% denovo"
"96","BXD148","4",0.0010101447393105,70,"% denovo"
"97","BXD149","4",0.00109731940545239,77,"% denovo"
"98","BXD150","4",0.00117076434186319,70,"% denovo"
"99","BXD151","4",0.000975385851167594,68,"% denovo"
"100","BXD152","4",0.00107799994093151,73,"% denovo"
"101","BXD154","4",0.00102538191761279,69,"% denovo"
"102","BXD155","4",0.00109073165131031,76,"% denovo"
"103","BXD156","4",0.0012507727475308,87,"% denovo"
"104","BXD157","4",0.000932971806758214,64,"% denovo"
"105","BXD160","4",0.00153637596023498,102,"% denovo"
"106","BXD161","4",0.00136816825558547,94,"% denovo"
"107","BXD162","4",0.00123531270648396,86,"% denovo"
"108","BXD168","4",0.00166134005378236,118,"% denovo"
"109","BXD169","4",0.00174009068549534,104,"% denovo"
"110","BXD170","4",0.00129155197967394,61,"% denovo"
"111","BXD171","4",0.00184417462120653,125,"% denovo"
"112","BXD172","4",0.0016184472155001,105,"% denovo"
"113","BXD173","4",0.00165444393184964,104,"% denovo"
"114","BXD174","4",0.00149006113859105,97,"% denovo"
"115","BXD175","4",0.00123208907547686,54,"% denovo"
"116","BXD176","4",0.00159841022982547,111,"% denovo"
"117","BXD177","4",0.00139474024760234,97,"% denovo"
"118","BXD178","4",0.00152788388082506,106,"% denovo"
"119","BXD180","4",0.00173540984097063,116,"% denovo"
"120","BXD181","4",0.00117827971162103,59,"% denovo"
"121","BXD183","4",0.0016547238769461,115,"% denovo"
"122","BXD184","4",0.0015458665636089,88,"% denovo"
"123","BXD186","4",0.0016225935183967,111,"% denovo"
"124","BXD187","4",0.0013599274705349,81,"% denovo"
"125","BXD190","4",0.00150777774460335,101,"% denovo"
"126","BXD191","4",0.00100277579967737,69,"% denovo"
"127","BXD195","4",0.00132766486349063,94,"% denovo"
"128","BXD196","4",0.00115782100944839,81,"% denovo"
"129","BXD197","4",0.00112103695918725,64,"% denovo"
"130","BXD198","4",0.00104785691729107,73,"% denovo"
"131","BXD199","4",0.0012556162352692,83,"% denovo"
"132","BXD201","4",0.000965542212298594,64,"% denovo"
"133","BXD202","4",0.00119446802999122,83,"% denovo"
"134","BXD204","4",0.00114978872632154,80,"% denovo"
"135","BXD205","4",0.00113826292432713,79,"% denovo"
"136","BXD209","4",0.0010723636566208,77,"% denovo"
"137","BXD211","4",0.00115749010417411,81,"% denovo"
"138","BXD213","4",0.0013060760931289,92,"% denovo"
"139","BXD214","4",0.00122058588122299,61,"% denovo"
"140","BXD215","4",0.00132533785251814,61,"% denovo"
"141","BXD216","4",0.0015535613108402,85,"% denovo"
"142","BXD217","4",0.00106051252829352,67,"% denovo"
"143","BXD218","4",0.00123150713788019,76,"% denovo"
"144","BXD219","4",0.00114222118088097,78,"% denovo"
"145","BXD221","4",0.000605431586230756,35,"% denovo"
"146","BXD222","4",0.000589962214324844,42,"% denovo"
"147","BXD223","4",0.000637967782626977,44,"% denovo"
"148","BXD224","4",0.000595484244479365,36,"% denovo"
"149","BXD225","4",0.000392310710082385,27,"% denovo"
"150","BXD226","4",0.00102989517642245,73,"% denovo"
"151","BXD227","4",0.000888700804062632,63,"% denovo"
"152","BXD001","4",1.04365079365079,252,"delta (RU) expan"
"153","BXD002","4",1.0421686746988,332,"delta (RU) expan"
"154","BXD005","4",1.06501547987616,323,"delta (RU) expan"
"155","BXD006","4",1.05665722379603,353,"delta (RU) expan"
"156","BXD008","4",1.03333333333333,150,"delta (RU) expan"
"157","BXD009","4",1.06493506493506,231,"delta (RU) expan"
"158","BXD011","4",1.05474452554745,274,"delta (RU) expan"
"159","BXD012","4",1.04605263157895,304,"delta (RU) expan"
"160","BXD013","4",1.04072398190045,221,"delta (RU) expan"
"161","BXD014","4",1.05714285714286,315,"delta (RU) expan"
"162","BXD015","4",1.03964757709251,227,"delta (RU) expan"
"163","BXD016","4",1.08333333333333,276,"delta (RU) expan"
"164","BXD018","4",1.06785714285714,280,"delta (RU) expan"
"165","BXD019","4",1.06094182825485,361,"delta (RU) expan"
"166","BXD020","4",1.03914590747331,281,"delta (RU) expan"
"167","BXD021","4",1.04419889502762,181,"delta (RU) expan"
"168","BXD022","4",1.04912280701754,285,"delta (RU) expan"
"169","BXD024","4",1.05188679245283,212,"delta (RU) expan"
"170","BXD024_cep","4",1.06291390728477,302,"delta (RU) expan"
"171","BXD027","4",1.0625,320,"delta (RU) expan"
"172","BXD028","4",1.02564102564103,234,"delta (RU) expan"
"173","BXD029","4",1.06214689265537,177,"delta (RU) expan"
"174","BXD029_trl4","4",1.04149377593361,241,"delta (RU) expan"
"175","BXD031","4",1.06648199445983,361,"delta (RU) expan"
"176","BXD032","4",1.078125,256,"delta (RU) expan"
"177","BXD033","4",1.078125,64,"delta (RU) expan"
"178","BXD034","4",1.02816901408451,142,"delta (RU) expan"
"179","BXD036","4",1.01904761904762,105,"delta (RU) expan"
"180","BXD038","4",1.04419889502762,181,"delta (RU) expan"
"181","BXD039","4",1.01769911504425,113,"delta (RU) expan"
"182","BXD040","4",1.05839416058394,137,"delta (RU) expan"
"183","BXD042","4",1.02840909090909,176,"delta (RU) expan"
"184","BXD043","4",1.00657894736842,152,"delta (RU) expan"
"185","BXD044","4",1.02205882352941,136,"delta (RU) expan"
"186","BXD045","4",1.03246753246753,154,"delta (RU) expan"
"187","BXD048","4",1.01666666666667,120,"delta (RU) expan"
"188","BXD048a","4",1.08843537414966,147,"delta (RU) expan"
"189","BXD049","4",1.07317073170732,123,"delta (RU) expan"
"190","BXD050","4",1.03870967741935,155,"delta (RU) expan"
"191","BXD051","4",1.03389830508475,118,"delta (RU) expan"
"192","BXD053","4",1.04109589041096,73,"delta (RU) expan"
"193","BXD055","4",1.00854700854701,117,"delta (RU) expan"
"194","BXD056","4",1.04225352112676,142,"delta (RU) expan"
"195","BXD060","4",1.06617647058824,136,"delta (RU) expan"
"196","BXD061","4",1.02068965517241,145,"delta (RU) expan"
"197","BXD062","4",1.01960784313725,102,"delta (RU) expan"
"198","BXD063","4",1.02542372881356,118,"delta (RU) expan"
"199","BXD064","4",1.04032258064516,124,"delta (RU) expan"
"200","BXD065","4",1.008,125,"delta (RU) expan"
"201","BXD065a","4",1.02985074626866,134,"delta (RU) expan"
"202","BXD065b","4",1.024,125,"delta (RU) expan"
"203","BXD066","4",1.07,100,"delta (RU) expan"
"204","BXD067","4",1.01086956521739,92,"delta (RU) expan"
"205","BXD068","4",1.00877192982456,114,"delta (RU) expan"
"206","BXD069","4",1.04255319148936,141,"delta (RU) expan"
"207","BXD070","4",1.02727272727273,110,"delta (RU) expan"
"208","BXD071","4",1.04504504504505,111,"delta (RU) expan"
"209","BXD073","4",1.03614457831325,83,"delta (RU) expan"
"210","BXD073a","4",1.01818181818182,110,"delta (RU) expan"
"211","BXD073b","4",1.025,80,"delta (RU) expan"
"212","BXD074","4",1.01694915254237,59,"delta (RU) expan"
"213","BXD075","4",1.016,125,"delta (RU) expan"
"214","BXD077","4",1.01550387596899,129,"delta (RU) expan"
"215","BXD078","4",1.04571428571429,175,"delta (RU) expan"
"216","BXD079","4",1.05405405405405,74,"delta (RU) expan"
"217","BXD081","4",1.03030303030303,99,"delta (RU) expan"
"218","BXD083","4",1.01948051948052,154,"delta (RU) expan"
"219","BXD084","4",1.03846153846154,130,"delta (RU) expan"
"220","BXD085","4",1.01754385964912,114,"delta (RU) expan"
"221","BXD086","4",1.03007518796992,133,"delta (RU) expan"
"222","BXD087","4",1.03418803418803,117,"delta (RU) expan"
"223","BXD088","4",1.02752293577982,109,"delta (RU) expan"
"224","BXD089","4",1.03636363636364,110,"delta (RU) expan"
"225","BXD090","4",1.04,125,"delta (RU) expan"
"226","BXD091","4",1.08527131782946,129,"delta (RU) expan"
"227","BXD095","4",1.04807692307692,104,"delta (RU) expan"
"228","BXD098","4",1.06711409395973,149,"delta (RU) expan"
"229","BXD099","4",1.03846153846154,104,"delta (RU) expan"
"230","BXD100","4",1.02564102564103,156,"delta (RU) expan"
"231","BXD101","4",1.01030927835052,97,"delta (RU) expan"
"232","BXD102","4",1.04895104895105,143,"delta (RU) expan"
"233","BXD111","4",1,61,"delta (RU) expan"
"234","BXD113","4",1,54,"delta (RU) expan"
"235","BXD114","4",1,44,"delta (RU) expan"
"236","BXD122","4",1,56,"delta (RU) expan"
"237","BXD123","4",1,38,"delta (RU) expan"
"238","BXD124","4",1,41,"delta (RU) expan"
"239","BXD125","4",1.01851851851852,54,"delta (RU) expan"
"240","BXD127","4",1.03389830508475,59,"delta (RU) expan"
"241","BXD128","4",1,46,"delta (RU) expan"
"242","BXD131","4",1.07407407407407,54,"delta (RU) expan"
"243","BXD137","4",1.04761904761905,63,"delta (RU) expan"
"244","BXD141","4",1.02439024390244,41,"delta (RU) expan"
"245","BXD144","4",1,44,"delta (RU) expan"
"246","BXD147","4",1,39,"delta (RU) expan"
"247","BXD148","4",1.02173913043478,46,"delta (RU) expan"
"248","BXD149","4",1,49,"delta (RU) expan"
"249","BXD150","4",1.025,40,"delta (RU) expan"
"250","BXD151","4",1.02040816326531,49,"delta (RU) expan"
"251","BXD152","4",1.02272727272727,44,"delta (RU) expan"
"252","BXD154","4",1,49,"delta (RU) expan"
"253","BXD155","4",1.02564102564103,39,"delta (RU) expan"
"254","BXD156","4",1.05454545454545,55,"delta (RU) expan"
"255","BXD157","4",1,44,"delta (RU) expan"
"256","BXD160","4",1.05194805194805,77,"delta (RU) expan"
"257","BXD161","4",1,59,"delta (RU) expan"
"258","BXD162","4",1.0377358490566,53,"delta (RU) expan"
"259","BXD168","4",1,75,"delta (RU) expan"
"260","BXD169","4",1.06153846153846,65,"delta (RU) expan"
"261","BXD170","4",1,42,"delta (RU) expan"
"262","BXD171","4",1.05405405405405,74,"delta (RU) expan"
"263","BXD172","4",1.01333333333333,75,"delta (RU) expan"
"264","BXD173","4",1.01449275362319,69,"delta (RU) expan"
"265","BXD174","4",1.04761904761905,63,"delta (RU) expan"
"266","BXD175","4",1,33,"delta (RU) expan"
"267","BXD176","4",1.01470588235294,68,"delta (RU) expan"
"268","BXD177","4",1.01388888888889,72,"delta (RU) expan"
"269","BXD178","4",1.01234567901235,81,"delta (RU) expan"
"270","BXD180","4",1,71,"delta (RU) expan"
"271","BXD181","4",1.02272727272727,44,"delta (RU) expan"
"272","BXD183","4",1.03896103896104,77,"delta (RU) expan"
"273","BXD184","4",1.01694915254237,59,"delta (RU) expan"
"274","BXD186","4",1,69,"delta (RU) expan"
"275","BXD187","4",1.03571428571429,56,"delta (RU) expan"
"276","BXD190","4",1.0655737704918,61,"delta (RU) expan"
"277","BXD191","4",1,44,"delta (RU) expan"
"278","BXD195","4",1,67,"delta (RU) expan"
"279","BXD196","4",1.02,50,"delta (RU) expan"
"280","BXD197","4",1.02777777777778,36,"delta (RU) expan"
"281","BXD198","4",1.05882352941176,51,"delta (RU) expan"
"282","BXD199","4",1.05769230769231,52,"delta (RU) expan"
"283","BXD201","4",1.08333333333333,36,"delta (RU) expan"
"284","BXD202","4",1.01851851851852,54,"delta (RU) expan"
"285","BXD204","4",1.05555555555556,54,"delta (RU) expan"
"286","BXD205","4",1.03636363636364,55,"delta (RU) expan"
"287","BXD209","4",1.01851851851852,54,"delta (RU) expan"
"288","BXD211","4",1.05263157894737,57,"delta (RU) expan"
"289","BXD213","4",1.01587301587302,63,"delta (RU) expan"
"290","BXD214","4",1.02857142857143,35,"delta (RU) expan"
"291","BXD215","4",1.09677419354839,31,"delta (RU) expan"
"292","BXD216","4",1.03846153846154,52,"delta (RU) expan"
"293","BXD217","4",1.02173913043478,46,"delta (RU) expan"
"294","BXD218","4",1.07692307692308,39,"delta (RU) expan"
"295","BXD219","4",1,52,"delta (RU) expan"
"296","BXD221","4",1,20,"delta (RU) expan"
"297","BXD222","4",1.03125,32,"delta (RU) expan"
"298","BXD223","4",1.03448275862069,29,"delta (RU) expan"
"299","BXD224","4",1,26,"delta (RU) expan"
"300","BXD225","4",1.05263157894737,19,"delta (RU) expan"
"301","BXD226","4",1,49,"delta (RU) expan"
"302","BXD227","4",1,38,"delta (RU) expan"
"303","BXD001","4",1.16279069767442,172,"delta (RU) contr"
"304","BXD002","4",1.17821782178218,202,"delta (RU) contr"
"305","BXD005","4",1.11602209944751,181,"delta (RU) contr"
"306","BXD006","4",1.0979020979021,143,"delta (RU) contr"
"307","BXD008","4",1.14285714285714,98,"delta (RU) contr"
"308","BXD009","4",1.05357142857143,224,"delta (RU) contr"
"309","BXD011","4",1.1375,160,"delta (RU) contr"
"310","BXD012","4",1.13636363636364,242,"delta (RU) contr"
"311","BXD013","4",1.16964285714286,112,"delta (RU) contr"
"312","BXD014","4",1.10619469026549,226,"delta (RU) contr"
"313","BXD015","4",1.09677419354839,217,"delta (RU) contr"
"314","BXD016","4",1.13559322033898,118,"delta (RU) contr"
"315","BXD018","4",1.1,170,"delta (RU) contr"
"316","BXD019","4",1.15862068965517,145,"delta (RU) contr"
"317","BXD020","4",1.09661835748792,207,"delta (RU) contr"
"318","BXD021","4",1.05555555555556,90,"delta (RU) contr"
"319","BXD022","4",1.19459459459459,185,"delta (RU) contr"
"320","BXD024","4",1.0354609929078,141,"delta (RU) contr"
"321","BXD024_cep","4",1.08888888888889,180,"delta (RU) contr"
"322","BXD027","4",1.17857142857143,168,"delta (RU) contr"
"323","BXD028","4",1.04545454545455,154,"delta (RU) contr"
"324","BXD029","4",1.15277777777778,72,"delta (RU) contr"
"325","BXD029_trl4","4",1.11965811965812,117,"delta (RU) contr"
"326","BXD031","4",1.10763888888889,288,"delta (RU) contr"
"327","BXD032","4",1.06666666666667,240,"delta (RU) contr"
"328","BXD033","4",1.09803921568627,51,"delta (RU) contr"
"329","BXD034","4",1.11666666666667,60,"delta (RU) contr"
"330","BXD036","4",1.08928571428571,56,"delta (RU) contr"
"331","BXD038","4",1.11702127659574,94,"delta (RU) contr"
"332","BXD039","4",1.09090909090909,55,"delta (RU) contr"
"333","BXD040","4",1.08641975308642,81,"delta (RU) contr"
"334","BXD042","4",1.15909090909091,88,"delta (RU) contr"
"335","BXD043","4",1.06896551724138,58,"delta (RU) contr"
"336","BXD044","4",1.11428571428571,35,"delta (RU) contr"
"337","BXD045","4",1.1551724137931,58,"delta (RU) contr"
"338","BXD048","4",1.05882352941176,68,"delta (RU) contr"
"339","BXD048a","4",1.04545454545455,66,"delta (RU) contr"
"340","BXD049","4",1.04761904761905,63,"delta (RU) contr"
"341","BXD050","4",1.08602150537634,93,"delta (RU) contr"
"342","BXD051","4",1.06521739130435,46,"delta (RU) contr"
"343","BXD053","4",1.12820512820513,39,"delta (RU) contr"
"344","BXD055","4",1.18181818181818,55,"delta (RU) contr"
"345","BXD056","4",1.125,88,"delta (RU) contr"
"346","BXD060","4",1.31818181818182,44,"delta (RU) contr"
"347","BXD061","4",1.06521739130435,46,"delta (RU) contr"
"348","BXD062","4",1.06578947368421,76,"delta (RU) contr"
"349","BXD063","4",1.08219178082192,73,"delta (RU) contr"
"350","BXD064","4",1.18181818181818,55,"delta (RU) contr"
"351","BXD065","4",1.03846153846154,52,"delta (RU) contr"
"352","BXD065a","4",1.1063829787234,47,"delta (RU) contr"
"353","BXD065b","4",1.0625,48,"delta (RU) contr"
"354","BXD066","4",1.34042553191489,47,"delta (RU) contr"
"355","BXD067","4",1.06349206349206,63,"delta (RU) contr"
"356","BXD068","4",1.07042253521127,71,"delta (RU) contr"
"357","BXD069","4",1.06976744186047,43,"delta (RU) contr"
"358","BXD070","4",1.10869565217391,46,"delta (RU) contr"
"359","BXD071","4",1.20512820512821,39,"delta (RU) contr"
"360","BXD073","4",1.06451612903226,31,"delta (RU) contr"
"361","BXD073a","4",1.07317073170732,41,"delta (RU) contr"
"362","BXD073b","4",1.36666666666667,30,"delta (RU) contr"
"363","BXD074","4",1.09090909090909,33,"delta (RU) contr"
"364","BXD075","4",1.08510638297872,47,"delta (RU) contr"
"365","BXD077","4",1.11764705882353,68,"delta (RU) contr"
"366","BXD078","4",1.08928571428571,112,"delta (RU) contr"
"367","BXD079","4",1.02,50,"delta (RU) contr"
"368","BXD081","4",1.16666666666667,24,"delta (RU) contr"
"369","BXD083","4",1.08771929824561,57,"delta (RU) contr"
"370","BXD084","4",1.21739130434783,46,"delta (RU) contr"
"371","BXD085","4",1.23913043478261,46,"delta (RU) contr"
"372","BXD086","4",1.11864406779661,59,"delta (RU) contr"
"373","BXD087","4",1.12658227848101,79,"delta (RU) contr"
"374","BXD088","4",1.06,50,"delta (RU) contr"
"375","BXD089","4",1.05357142857143,56,"delta (RU) contr"
"376","BXD090","4",1.06122448979592,49,"delta (RU) contr"
"377","BXD091","4",1.15873015873016,63,"delta (RU) contr"
"378","BXD095","4",1.14285714285714,28,"delta (RU) contr"
"379","BXD098","4",1.15555555555556,45,"delta (RU) contr"
"380","BXD099","4",1.08928571428571,56,"delta (RU) contr"
"381","BXD100","4",1.14516129032258,62,"delta (RU) contr"
"382","BXD101","4",1.09090909090909,44,"delta (RU) contr"
"383","BXD102","4",1.15384615384615,39,"delta (RU) contr"
"384","BXD111","4",1.08823529411765,34,"delta (RU) contr"
"385","BXD113","4",1.1304347826087,23,"delta (RU) contr"
"386","BXD114","4",1.11764705882353,17,"delta (RU) contr"
"387","BXD122","4",1.06451612903226,31,"delta (RU) contr"
"388","BXD123","4",1.06451612903226,31,"delta (RU) contr"
"389","BXD124","4",1.03225806451613,31,"delta (RU) contr"
"390","BXD125","4",1.21428571428571,28,"delta (RU) contr"
"391","BXD127","4",1.12,25,"delta (RU) contr"
"392","BXD128","4",1.05263157894737,19,"delta (RU) contr"
"393","BXD131","4",1.07407407407407,27,"delta (RU) contr"
"394","BXD137","4",1.13636363636364,22,"delta (RU) contr"
"395","BXD141","4",1,15,"delta (RU) contr"
"396","BXD144","4",1.07692307692308,26,"delta (RU) contr"
"397","BXD147","4",1,26,"delta (RU) contr"
"398","BXD148","4",1.08333333333333,24,"delta (RU) contr"
"399","BXD149","4",1,28,"delta (RU) contr"
"400","BXD150","4",1.06666666666667,30,"delta (RU) contr"
"401","BXD151","4",1.05263157894737,19,"delta (RU) contr"
"402","BXD152","4",1.10344827586207,29,"delta (RU) contr"
"403","BXD154","4",1.05,20,"delta (RU) contr"
"404","BXD155","4",1.10810810810811,37,"delta (RU) contr"
"405","BXD156","4",1.125,32,"delta (RU) contr"
"406","BXD157","4",1.2,20,"delta (RU) contr"
"407","BXD160","4",1.16,25,"delta (RU) contr"
"408","BXD161","4",1.08571428571429,35,"delta (RU) contr"
"409","BXD162","4",1.09090909090909,33,"delta (RU) contr"
"410","BXD168","4",1.11627906976744,43,"delta (RU) contr"
"411","BXD169","4",1.05128205128205,39,"delta (RU) contr"
"412","BXD170","4",1.05263157894737,19,"delta (RU) contr"
"413","BXD171","4",1.2156862745098,51,"delta (RU) contr"
"414","BXD172","4",1.26666666666667,30,"delta (RU) contr"
"415","BXD173","4",1,35,"delta (RU) contr"
"416","BXD174","4",1.08823529411765,34,"delta (RU) contr"
"417","BXD175","4",1.04761904761905,21,"delta (RU) contr"
"418","BXD176","4",1,43,"delta (RU) contr"
"419","BXD177","4",1.04,25,"delta (RU) contr"
"420","BXD178","4",1.04,25,"delta (RU) contr"
"421","BXD180","4",1.04444444444444,45,"delta (RU) contr"
"422","BXD181","4",1.33333333333333,15,"delta (RU) contr"
"423","BXD183","4",1.10526315789474,38,"delta (RU) contr"
"424","BXD184","4",1.06896551724138,29,"delta (RU) contr"
"425","BXD186","4",1.07142857142857,42,"delta (RU) contr"
"426","BXD187","4",1.04,25,"delta (RU) contr"
"427","BXD190","4",1.1,40,"delta (RU) contr"
"428","BXD191","4",1.04,25,"delta (RU) contr"
"429","BXD195","4",1.18518518518519,27,"delta (RU) contr"
"430","BXD196","4",1,31,"delta (RU) contr"
"431","BXD197","4",1,28,"delta (RU) contr"
"432","BXD198","4",1,22,"delta (RU) contr"
"433","BXD199","4",1.09677419354839,31,"delta (RU) contr"
"434","BXD201","4",1.10714285714286,28,"delta (RU) contr"
"435","BXD202","4",1.20689655172414,29,"delta (RU) contr"
"436","BXD204","4",1,26,"delta (RU) contr"
"437","BXD205","4",1.04166666666667,24,"delta (RU) contr"
"438","BXD209","4",1,23,"delta (RU) contr"
"439","BXD211","4",1.125,24,"delta (RU) contr"
"440","BXD213","4",1.13793103448276,29,"delta (RU) contr"
"441","BXD214","4",1.15384615384615,26,"delta (RU) contr"
"442","BXD215","4",1.06666666666667,30,"delta (RU) contr"
"443","BXD216","4",1.12121212121212,33,"delta (RU) contr"
"444","BXD217","4",1.04761904761905,21,"delta (RU) contr"
"445","BXD218","4",1.13513513513514,37,"delta (RU) contr"
"446","BXD219","4",1,26,"delta (RU) contr"
"447","BXD221","4",1.06666666666667,15,"delta (RU) contr"
"448","BXD222","4",1,10,"delta (RU) contr"
"449","BXD223","4",1.13333333333333,15,"delta (RU) contr"
"450","BXD224","4",1,10,"delta (RU) contr"
"451","BXD226","4",1.08333333333333,24,"delta (RU) contr"
"452","BXD227","4",1,25,"delta (RU) contr"
"453","BXD001","4",0.594339622641509,424,"% expanded"
"454","BXD002","4",0.621722846441948,534,"% expanded"
"455","BXD005","4",0.640873015873016,504,"% expanded"
"456","BXD006","4",0.711693548387097,496,"% expanded"
"457","BXD008","4",0.604838709677419,248,"% expanded"
"458","BXD009","4",0.507692307692308,455,"% expanded"
"459","BXD011","4",0.631336405529954,434,"% expanded"
"460","BXD012","4",0.556776556776557,546,"% expanded"
"461","BXD013","4",0.663663663663664,333,"% expanded"
"462","BXD014","4",0.582255083179298,541,"% expanded"
"463","BXD015","4",0.511261261261261,444,"% expanded"
"464","BXD016","4",0.700507614213198,394,"% expanded"
"465","BXD018","4",0.622222222222222,450,"% expanded"
"466","BXD019","4",0.713438735177866,506,"% expanded"
"467","BXD020","4",0.575819672131147,488,"% expanded"
"468","BXD021","4",0.66789667896679,271,"% expanded"
"469","BXD022","4",0.606382978723404,470,"% expanded"
"470","BXD024","4",0.60056657223796,353,"% expanded"
"471","BXD024_cep","4",0.62655601659751,482,"% expanded"
"472","BXD027","4",0.655737704918033,488,"% expanded"
"473","BXD028","4",0.603092783505155,388,"% expanded"
"474","BXD029","4",0.710843373493976,249,"% expanded"
"475","BXD029_trl4","4",0.673184357541899,358,"% expanded"
"476","BXD031","4",0.556240369799692,649,"% expanded"
"477","BXD032","4",0.516129032258065,496,"% expanded"
"478","BXD033","4",0.556521739130435,115,"% expanded"
